STATE/UT	DISTRICT	Year	Rape	Attempt to commit Rape	Kidnapping and Abduction	Dowry Deaths	Assault on women with intent to outrage her modesty	Insult to modesty of Women	Cruelty by Husband or his Relatives	Importation of Girls
Andhra Pradesh	Anantapur	2014	35	1	106	25	436	26	165	0
Andhra Pradesh	Chittoor	2014	32	0	34	17	135	94	278	0
Andhra Pradesh	Cuddapah	2014	28	4	16	16	215	12	91	0
Andhra Pradesh	East Godavari	2014	85	18	25	7	519	62	464	0
Andhra Pradesh	Guntakal Railway	2014	0	0	0	0	0	0	0	0
Andhra Pradesh	Guntur	2014	49	24	46	16	245	347	454	0
Andhra Pradesh	Guntur Urban	2014	40	8	56	12	160	452	345	0
Andhra Pradesh	Krishna	2014	80	20	34	8	354	232	613	0
Andhra Pradesh	Kurnool	2014	32	4	37	12	403	251	362	0
Andhra Pradesh	Nellore	2014	58	16	124	14	295	205	362	0
Andhra Pradesh	Prakasham	2014	50	8	50	8	197	16	402	0
Andhra Pradesh	Rajahmundry	2014	35	3	8	3	121	27	190	0
Andhra Pradesh	Srikakulam	2014	40	3	10	3	214	91	298	0
Andhra Pradesh	Tirupathi Urban	2014	18	5	17	13	60	21	167	0
Andhra Pradesh	Vijayawada City	2014	64	4	27	10	279	212	642	0
Andhra Pradesh	Vijayawada Railway	2014	0	0	2	2	8	6	1	0
Andhra Pradesh	Visakha Rural	2014	38	0	15	4	129	57	166	0
Andhra Pradesh	Visakhapatnam	2014	84	0	50	13	147	112	371	0
Andhra Pradesh	Vizianagaram	2014	47	1	19	8	225	327	330	0
Andhra Pradesh	West Godavari	2014	146	46	45	24	405	99	661	0
Andhra Pradesh	Total District(s)	2014	961	165	721	215	4547	2649	6362	0
Arunachal Pradesh	Anjaw	2014	0	0	1	0	1	0	0	0
Arunachal Pradesh	Changlang	2014	6	0	6	0	0	0	0	0
Arunachal Pradesh	Crime Branch	2014	0	0	0	0	0	0	0	0
Arunachal Pradesh	Dibang Valley	2014	1	0	0	0	0	0	0	0
Arunachal Pradesh	Kameng East	2014	1	0	1	0	6	0	0	0
Arunachal Pradesh	Kameng West	2014	0	1	2	0	9	0	2	0
Arunachal Pradesh	Kurung Kumey	2014	3	0	0	0	1	0	0	0
Arunachal Pradesh	Lohit	2014	7	0	25	0	13	0	1	0
Arunachal Pradesh	Longding	2014	3	0	4	0	3	0	0	0
Arunachal Pradesh	Lower Dibang Valley	2014	3	0	2	0	0	0	0	0
Arunachal Pradesh	Papum Pare City	2014	32	2	36	1	26	0	21	0
Arunachal Pradesh	Papum Pare Rural	2014	0	0	4	0	4	0	0	0
